49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001 2*1.0
26*0.001 58*0 21*0.001 3*1.0 26*0.001 55*0 23*0.001 3*1.0 27*0.001 52*0 26*0.001
2*1.0 28*0.001 49*0 28*0.001 2*1.0 29*0.001 46*0 30*0.001 2*1.0 30*0.001 43*0
32*0.001 2*1.0 31*0.001 41*0 33*0.001 2*1.0 32*0.001 40*0 33*0.001 3*1.0
32*0.001 38*0 34*0.001 3*1.0 33*0.001 36*0 36*0.001 2*1.0 34*0.001 36*0 35*0.001
3*1.0 34*0.001 35*0 35*0.001 3*1.0 35*0.001 35*0 35*0.001 3*1.0 35*0.001 34*0
35*0.001 3*1.0 35*0.001 34*0 36*0.001 2*1.0 36*0.001 34*0 35*0.001 2*1.0
37*0.001 33*0 35*0.001 3*1.0 37*0.001 33*0 34*0.001 3*1.0 38*0.001 32*0 35*0.001
2*1.0 39*0.001 31*0 35*0.001 2*1.0 40*0.001 30*0 35*0.001 2*1.0 41*0.001 29*0
35*0.001 2*1.0 42*0.001 28*0 35*0.001 3*1.0 42*0.001 27*0 35*0.001 3*1.0
43*0.001 27*0 35*0.001 2*1.0 42*0.001 28*0 35*0.001 2*1.0 43*0.001 27*0 35*0.001
2*1.0 45*0.001 25*0 35*0.001 2*1.0 45*0.001 25*0 35*0.001 2*1.0 46*0.001 24*0
35*0.001 2*1.0 47*0.001 23*0 35*0.001 3*1.0 47*0.001 23*0 34*0.001 3*1.0
45*0.001 25*0 35*0.001 2*1.0 45*0.001 2*0 0.001 23*0 34*0.001 2*1.0 45*0.001 2*0
2*0.001 22*0 34*0.001 2*1.0 46*0.001 2*0 2*0.001 20*0 35*0.001 2*1.0 48*0.001 0
0.001 21*0 34*0.001 2*1.0 51*0.001 21*0 33*0.001 2*1.0 52*0.001 20*0 32*0.001
3*1.0 52*0.001 21*0 31*0.001 3*1.0 51*0.001 0 0.001 21*0 30*0.001 2*1.0 52*0.001
0 2*0.001 20*0 30*0.001 2*1.0 52*0.001 24*0 29*0.001 2*1.0 53*0.001 23*0
29*0.001 2*1.0 54*0.001 2*0 0.001 19*0 29*0.001 2*1.0 54*0.001 2*0 2*0.001 19*0
28*0.001 2*1.0 55*0.001 2*0 0.001 20*0 27*0.001 2*1.0 59*0.001 19*0 27*0.001
2*1.0 59*0.001 20*0 26*0.001 3*1.0 59*0.001 20*0 25*0.001 3*1.0 59*0.001 21*0
24*0.001 3*1.0 59*0.001 22*0 86*0.001 22*0 85*0.001 22*0 86*0.001 21*0 86*0.001
21*0 86*0.001 22*0 86*0.001 23*0 84*0.001 24*0 84*0.001 24*0 83*0.001 26*0
82*0.001 26*0 81*0.001 27*0 80*0.001 28*0 78*0.001 29*0 76*0.001 32*0 74*0.001
34*0 72*0.001 36*0 70*0.001 38*0 68*0.001 41*0 64*0.001 45*0 61*0.001 47*0
59*0.001 50*0 55*0.001 54*0 52*0.001 56*0 49*0.001 58*0 48*0.001 60*0 46*0.001
61*0 44*0.001 64*0 42*0.001 66*0 39*0.001 69*0 37*0.001 71*0 34*0.001 74*0
32*0.001 76*0 30*0.001 78*0 27*0.001 81*0 25*0.001 83*0 23*0.001 85*0 20*0.001
88*0 18*0.001 91*0 15*0.001 93*0 12*0.001 96*0 10*0.001 98*0 8*0.001 100*0
5*0.001 103*0 3*0.001 92*0 34.86145 104*0 59.799232 44.439705 70.827377 65.94722
102*0 38.407772 52.175648 60.455593 71.794449 2*75.018707 99*0 26.691992
11.376703 1.1842149 0.7496509 3.4128082 56.308849 3*75.018707 24.00197 7.0764756
1.8157283 2.499126 1.6965135 0.36460486 1.168283 4.6773491 9.613884 35*0
1.1771117 0.92788756 0.7493518 0.46546015 0.45045561 1.038865 1.1328065
0.66206199 0.29270241 0.37922493 0.27694443 0.27700803 0.13810919 0.10682243
0.2663717 0.091332011 0.036967415 0.51160222 32.833958 6.0718575 0.35281068
0.13800645 0.25818807 1.3060585 0.086191073 0.070961729 0.61836708 0.1570763
0.15805826 0.2577154 0.79484212 2.6707721 2.0450468 0.33153105 13.728443 3*1.0
7.3347301 4.0704322 24.077515 17.012642 9.6974115 0.4176231 2.353976 0.95357716
32.210644 22.96567 0.41260827 45.290314 7.0333714 1.2184343 65.03183 6.9321284
2.7263045 75.018707 1.0750829 6.3964195 58.008835 4*75.018707 16.112722
3.6699905 4.6824832 2.3133273 3.3313763 0.6100167 2.7191761 15.953767 23.193489
75.018707 35*0 1.1130233 0.63447934 0.94190735 0.46658835 0.81637049 1.9643774
0.32781741 0.26155293 1.1376677 0.20031963 0.28854167 0.64845186 0.10229182
1.401047 0.40620232 0.12662299 0.035341721 65.129402 2.1909318 0.60298777
0.93901461 2.2059398 7.7969198 0.19389237 0.11648243 1.8483874 0.48273337
1.0061618 1.5120561 1.4780602 2.1488535 2.8609169 0.60816747 0.72592062
0.67261785 3*1.0 10.763713 0.57079279 14.559503 4.4289293 1.1955788 2.4389224
0.35964614 4.34553 39.139809 3.7882988 4.0362163 4.6517339 0.35262045 6.1659484
8.8314447 18.399292 58.4902 0.72710317 0.28940791 6.6376972 32.169106
2*75.018707 6.0039983 0.28397238 1.4684862 0.27181 0.11913266 0.093939617
0.45730931 2.4101996 13.522025 3*75.018707 34*0 1.8185209 0.64496315 1.2623767
0.83243793 0.71518803 1.7358476 0.35086706 0.26297683 1.5255201 0.13871163
0.13624531 0.79918998 0.1029712 0.5485664 0.73284018 0.058412492 0.14800586
0.060797159 75.018707 0.26969886 0.20977734 0.28296024 1.5681804 0.30593047
0.31526852 1.1659414 0.29659912 1.0709039 2.8133581 1.2949795 1.3199531
2.4374728 0.55204022 0.64140558 0.15912527 3*1.0 0.77764493 0.078585915
19.890629 7.3578734 0.74643731 1.7137517 0.057996228 4.3037496 21.558949
4.1150498 1.6662706 4.6306295 0.45939946 8.5077734 8.4184065 5.0908318 75.018707
26.011812 0.15800439 54.56208 26.303778 11.056118 1.9416775 0.1706249 1.021677
0.54508293 0.14624584 0.038908418 0.067017235 0.10703035 2.4685552 47.295925
3*75.018707 34*0 2.6387291 0.6266892 1.0125693 1.4464731 0.34323013 0.85816342
0.67086935 0.2205561 0.81315124 0.22577725 0.05332797 0.6707285 0.17898177
0.14268287 0.75821733 0.12497011 0.1271809 0.35499308 0.0707445 0.081771903
0.044045016 0.18019632 0.94942868 0.32272857 0.70885462 1.037819 0.087087318
0.58834714 1.8542594 1.0113075 0.68102646 1.1440883 1.3250703 1.2138768
0.13415019 7.0600305 2*1.0 10.684994 2.4654112 6.5112567 39.860912 1.544919
7.5094585 0.34450635 34.848404 18.578602 1.7225324 6.6592569 4.6306391 1.4947722
5.8142738 4.4252663 0.087031864 30.988951 75.018707 1.3630245 28.133518
32.926434 2.3329229 2.68397 17.293621 17.483486 13.355303 0.85055912 0.18566932
0.039159618 0.19633231 1.3055286 48.389866 66.467842 3*75.018707 34*0 1.3154726
0.82491344 1.5325916 0.44573388 0.63715297 0.68239242 0.23755905 0.49704874
0.42381507 0.1388181 0.66415173 0.27777699 0.28918654 0.61965239 0.17759617
0.49599683 0.24359535 0.17534365 1.6636598 0.035170574 0.061913367 0.35580075
0.31750697 0.5386126 1.6301688 0.074635327 1.087724 3.9065566 1.1070472
0.38036832 0.86523724 0.78650647 1.0746627 0.38068095 5.1204629 2*1.0 0.46905896
24.85638 20.411522 0.69677132 25.707176 21.862268 1.0068892 6.292418 17.443819
0.10700538 0.57837903 1.8114095 0.95553595 7.9614882 6.2812252 1.1426376
29.542055 51.104122 3.628469 50.730808 75.018707 9.8688707 48.035519 74.433846
38.138721 46.713562 7.4420414 0.096471608 0.069502577 0.15944153 0.38433877
18.560902 47.309914 57.17223 3*75.018707 33*0 1.6008942 1.2381649 1.0919292
0.54661745 1.0120748 0.45463935 0.24494269 0.81978559 0.064433306 0.31364107
0.87429321 0.078143604 0.23043327 1.0035816 0.16814619 0.57973707 0.4803021
0.10024084 1.3417054 5.7794108 0.087208726 0.070165791 0.39881006 8.9041786
1.6750033 0.13607243 0.77058011 4.2042494 2.1412866 0.56745905 3.4602997
0.15687238 0.39987159 0.72858226 0.82817274 3*1.0 10.858818 23.636021
0.087643884 1.2750878 21.890589 4.8531513 19.892492 2.2676346 0.067768142
3.2786369 7.3694692 2.4346371 28.538589 45.965019 3.0534506 47.419262 60.46093
1.8877999 74.111359 4*75.018707 58.55743 21.72937 4.0592999 0.28265452
0.068536162 0.33654809 0.75455135 0.62865967 15.376689 54.242744 69.898323
3*75.018707 33*0 0.9657259 1.1654836 0.65783817 1.096076 0.68649411 0.15242949
0.60365731 0.068866007 0.26494542 2.8521264 0.14538829 0.31553879 1.3591143
0.23514971 0.54475307 0.3795301 0.17547372 1.1475867 2.1229286 4.2920575
12.634276 0.49034601 3.2515252 0.61530519 0.074944474 0.98579526 2.2077816
3.0085552 1.0707833 2.5703392 1.4020735 0.10388577 0.9105798 0.18738158 3*1.0
1.8504045 6.0511808 0.29508081 1.0599029 5.5688229 13.51739 30.923412 3.7886834
0.40837097 15.18622 26.910316 7.4642277 13.262535 24.707888 7.5468807 25.152889
37.037624 1.2521778 43.494572 75.018707 12.138477 2*75.018707 8.1656208
0.30899116 0.59501636 0.74867678 0.20719674 2.3489325 0.10400036 0.18253554
13.550403 53.974495 68.642578 4*75.018707 32*0 0.68203944 0.79045898 0.46129304
1.0047426 0.76959223 0.15244895 0.86470008 0.30284119 0.12067837 1.08648
0.097409256 0.17328103 1.3645391 0.28423136 0.27004939 0.69306529 0.21432438
1.687289 0.7832737 3.780103 1.5416248 0.53877646 0.094830684 0.48759758
0.071452975 1.2728755 1.1235963 0.68050408 1.0937736 3.275038 1.9994507
0.46001968 1.0834602 0.5663054 0.57888651 2*1.0 3.4216545 1.8683729 1.586376
5.0677514 9.2677908 0.50841862 9.7811527 10.234669 3.5267758 72.846313 33.118111
0.24370003 5.6840863 20.602819 9.536787 16.233191 19.177286 7.455348 51.91748
75.018707 26.588274 75.018707 34.760639 0.23478088 0.52927864 0.13542677
7.4860411 1.5015234 11.778874 0.8596077 8.8741913 9.5392542 56.545757 73.20063
5*75.018707 31*0 0.61170852 0.42978135 0.47715825 0.44491649 0.89040732
0.30132574 0.33168334 0.35241696 0.270722 0.28519607 0.11745536 0.29335096
1.3376689 0.41581661 0.42451304 0.72852552 0.34551671 1.3280411 1.2192131
2.1700506 72.024704 3.7738276 0.81143266 0.27747843 0.15605566 1.5298383
0.5707792 0.40560389 2.2793813 3.3526108 0.26440591 1.1940628 1.3246454
0.89487654 6.8753734 2*1.0 19.622818 5.0298338 0.14139853 5.4857998 4.2833419
0.14841369 9.7826109 17.10005 2.1593761 45.427013 18.502897 0.20495395 13.407805
17.44096 11.142781 15.375122 16.404533 8.025526 57.392845 75.018707 1.7162436
62.481613 7.0022001 0.30618677 1.7689029 1.1858451 13.427946 5.9933333
0.10693339 16.963522 6.4315252 14.182589 75.018707 21.74942 7.5633736 73.705818
4*75.018707 30*0 0.69454038 0.24925473 0.32141966 0.48190784 0.344347 0.32717335
0.54999518 0.20623407 0.32974091 0.31033924 0.07305412 0.62854379 1.0374939
0.14665227 1.0899538 0.87975526 0.25089571 1.8994287 0.24967363 0.83187181
3.4513109 1.3278111 4.0775805 0.23478238 0.14326534 0.74951041 0.88896239
0.26366302 1.5404614 3.3284216 0.11633486 2.2494206 2.8674943 0.68559712
0.14629011 2*1.0 20.112181 23.7006 0.1063467 5.767086 6.5437102 0.29968354
42.292099 10.27841 2.8302386 23.661924 33.479076 0.30240044 1.796127 9.6767464
6.6640263 20.308638 29.18672 11.793763 27.83741 2*75.018707 26.354504 1.1577597
0.21358563 0.4538953 8.5319786 75.018707 1.3000938 0.19925354 4.2514572
10.978776 11.776774 47.178841 4.7507191 1.2144992 14.522714 5*75.018707 29*0
0.5739212 0.13551903 0.074337751 0.066993512 0.30818367 0.1150571 0.72988415
0.057013281 0.13191696 0.56520754 0.14452212 0.39227435 1.2602588 0.12768261
2.6465392 2.7786782 0.19834949 1.6569545 0.20015509 0.24777797 2.63239 4.6526337
0.035655957 0.055609763 0.1349639 0.51650244 1.0472231 1.3198271 1.674939
1.0232862 0.55530053 1.2060258 6.3296704 0.88781869 0.29478478 2*1.0 5.3150125
9.7056513 0.7286787 5.1688585 11.115704 0.63550478 2.0417528 17.024977 56.362103
7.5530109 12.132546 0.28710508 0.81522888 5.159647 7.0130367 13.458528 66.380074
27.791943 26.818691 72.634071 75.018707 35.751949 4.6575813 0.19528636 2.8184755
3.6740208 23.80302 3.3167081 1.3157794 0.34871861 0.97642267 3.3766882 24.222235
1.9132183 1.303001 8.8766575 55.026337 5*75.018707 28*0 0.62090874 0.44195771
0.052926496 0.035170574 0.10366299 0.10186733 0.68232346 0.19605684 0.11889191
0.6973536 0.13873568 0.43324474 0.95851904 0.097966395 2.0157061 1.6020428
0.097967029 1.3513949 0.14601099 0.17330062 0.88758749 0.98649871 6.2236204
0.040041082 0.14391923 0.10570254 0.67792845 1.4038658 1.5395273 0.85172391
0.4761886 1.6605662 0.80769658 1.160358 1.4238065 3*1.0 4.2609129 2.4699957
38.157288 9.6071825 0.53037858 18.01338 9.0035591 19.212442 75.018707 3.7634459
4.55934 10.998472 0.39163736 5.7430944 21.08337 47.040894 24.204191 50.435467
58.659 58.515179 2*75.018707 36.459091 0.65221387 0.65732014 2.9113262
0.64545643 12.73148 3.8929389 5.8617706 2.9387219 8.6089916 14.640698 1.2102829
4.1231894 0.64507002 3.985203 5*75.018707 27*0 0.91592127 0.87695932 0.24179867
0.14934334 0.28735256 0.10040764 0.57968891 0.42248568 0.093055174 0.64302289
0.29344273 0.46714059 0.92986602 0.17518397 0.8965916 1.9527093 0.13566658
2.4456909 1.2949151 0.31129596 0.7081269 0.12212019 0.62020439 5.2210078
0.16914873 0.51201558 1.7753768 1.993661 1.5212733 3.345269 0.4505963 1.4050312
0.96568859 0.1796668 0.1662773 3*1.0 1.5400338 1.6814129 11.450775 25.372923
0.10090306 30.197617 6.6195216 1.3257982 2.7294877 0.11072202 11.333521
17.214647 0.68439305 4.2354379 21.794676 48.446815 16.207458 61.656837 59.599712
43.685425 75.018707 29.534204 32.867638 4.7871008 0.87129933 0.28859103
29.244116 75.018707 7.6806235 5.8954263 10.213948 0.6095615 0.84970385
0.077881925 0.052723415 1.8112712 2.1567159 6*75.018707 27*0 0.84926105
0.49446532 0.39662236 0.3031753 0.21200077 0.89841932 0.54357314 0.44369769
0.87621361 0.24571054 0.55412805 0.70409125 0.25868344 1.8428098 1.0080351
0.68430543 4.4196563 0.96251208 0.91624665 0.53530067 0.077731952 0.15816352
0.3048673 13.159135 0.21078892 0.59531379 1.0711055 1.1012496 3.7871344
1.1950752 0.58695698 1.2669767 0.35699996 1.2615418 26.214348 2*1.0 0.51288837
0.7215122 3.4639704 23.121878 0.45129931 3.208812 6.7765965 1.151944 13.446696
0.052663982 3.8220105 23.690012 2.5471954 0.77254963 11.830564 15.490945
3.5110548 34.070759 56.133278 26.78594 26.020847 17.601631 14.371221 75.018707
1.2334667 1.7980523 2*75.018707 5.5178685 0.32043397 6.729877 0.22074345
0.064932495 0.042628873 0.3852194 0.65662229 1.120216 6*75.018707 27*0 1.0469853
0.36723796 0.58221626 0.32714647 0.16251431 1.0787463 0.32409513 0.40260425
0.77006227 0.1443657 0.47277746 0.62144321 0.23126648 1.4849808 0.69541246
0.24265525 8.4815769 0.6365189 0.87719023 3.8732543 0.055033099 0.44122377
0.23984644 1.4170063 46.579853 0.036551952 0.094401538 0.2626057 1.5272449
0.84757727 0.9807139 1.2505646 0.7407124 0.61740142 38.243065 2*1.0 0.60508382
0.74124449 1.1036493 6.2195578 0.4179863 2.5105991 6.1964908 0.39662248
8.2951488 1.0011779 4.1311569 13.624019 25.71851 1.1425236 16.372044 45.351631
43.85149 29.037893 31.35696 13.798772 13.305684 68.151535 16.60894 14.398705
59.179306 4*75.018707 22.437622 1.2924269 3.6735742 0.98797566 0.11556071
3.8615303 2.295836 0.27271968 29.217663 6*75.018707 26*0 1.4190313 0.45089695
0.73452604 0.45973256 0.32598978 0.66534865 0.2534073 0.71595508 0.5046429
0.14364727 0.37231019 0.91862798 0.83959901 1.1193657 0.90234953 1.189104
16.179186 0.9147346 1.5645792 8.6877222 0.12959416 0.24182652 0.68428707
1.3261789 9.8796253 75.018707 0.79768002 0.67937273 1.2297282 0.94169718
0.34748521 0.66584426 1.4343643 0.5562185 11.82987 2*1.0 1.6940345 1.5684289
1.0096132 1.313314 1.895713 3.6457274 4.1130128 1.1051805 20.876038 61.11927
13.499475 9.609149 16.043905 4.0093641 28.441658 10.995988 30.817636 55.295086
15.474579 9.2766886 36.203606 75.018707 42.641781 9.9521809 1.701545 4*75.018707
17.943546 1.0552592 0.90523481 0.99339861 0.36922687 2.7526133 5.3748188
0.73313719 6.3039737 47.238617 6*75.018707 25*0 1.0793132 0.79052746 0.64208382
0.58994508 0.84687197 0.48382139 0.83255512 0.92810553 0.42750123 0.19236821
0.58973116 0.86578113 1.5302999 1.2398473 1.4416614 1.2858369 5.0108662
0.76190871 0.74609941 1.8388702 0.22368346 0.82095253 0.27647686 0.32278904
2.4739048 8.8509102 0.1808054 14.579556 1.4215089 0.27547315 0.75973505
0.94002062 0.7859658 0.93083942 0.35229897 2*1.0 1.3166924 1.1242142 8.0243483
3.6737256 0.52373427 9.0632658 20.685925 4.7031822 12.746284 1.9158276 19.893814
13.022777 14.948756 9.6313829 13.375507 11.768915 12.982548 35.439537 14.571057
7.5534954 58.191158 75.018707 18.092916 17.314827 2.9538426 30.197773
3*75.018707 2.1883254 1.2919412 0.19280243 4.1551328 0.87938344 0.37726209
0.63843989 0.81451058 0.80493206 2.1907716 6.4945683 27.235138 5*75.018707 24*0
4.9973383 2.2798066 1.6295432 0.73409384 0.56077653 0.71005297 0.63385975
0.48863271 0.30051598 0.10049829 0.67173725 1.6078385 0.85907775 2.5422125
1.2604778 0.82577938 4.8660574 0.32111838 0.80995405 1.9946259 0.17691906
1.5495856 0.85661429 0.11603598 0.86207914 0.32947412 1.0875851 47.28849
75.018707 17.811319 1.3199344 1.0365655 0.66961384 0.43459815 0.11125129 2*1.0
1.4692377 0.4819214 10.839885 20.727575 1.382895 22.63286 20.992661 4.6927896
21.785732 7.0073838 75.018707 23.480755 28.085848 9.6551647 19.620394 18.971264
11.572177 43.099216 13.884411 3.9037549 38.827675 29.867937 22.274118 59.755295
23.87838 16.140593 33.484989 2*75.018707 30.396099 7.5573215 0.74814177 3.099766
4.4795651 0.12261832 0.11071523 1.4206661 2.4742367 0.43757209 0.61191291
0.75228924 0.64720356 4*75.018707 24*0 5.6231928 3.2241588 3.0533583 1.0700988
0.83673894 1.1610819 0.58486599 0.57394153 0.32736623 0.13636409 1.2144837
2.6112959 0.51515734 1.5943389 0.87259817 0.81835365 2.3842916 0.090825275
1.592476 3.7386217 0.1080974 1.2773652 1.1927271 0.21895552 0.30907604
0.24582069 0.21313114 5.745995 2*75.018707 3.6708295 1.4227512 0.23888716
0.37941107 0.082365669 2*1.0 1.7359403 0.37593102 0.8988145 10.231515 0.66689265
1.6778196 8.7354641 2.7278075 8.5045137 14.742306 19.199432 11.623097 21.377748
6.8855557 22.762617 30.288654 8.6057768 29.102938 34.154152 11.499168 33.589512
28.171284 14.658527 69.437469 75.018707 17.243629 6.8811493 36.661396 75.018707
7.4503851 8.782938 3.4133394 1.5463344 1.5888318 0.79142994 5.6514168 13.515064
4.847435 0.98407441 0.27703679 0.15351264 0.68475091 30.303089 4*75.018707 23*0
14.978626 4.6882057 4.0902891 1.7518328 0.81445402 1.3893659 0.7172156
0.29021773 0.20880273 0.13576095 0.38014334 0.36213008 0.41501337 0.99949843
1.5971831 0.63176048 8.6643448 0.14923079 0.895769 2.5925498 0.064834431
0.40452987 1.9910452 0.31854716 0.20916638 0.25023162 0.21788539 3.2215965
3.3655462 3.5308392 5.0205564 0.4854897 0.82349634 0.22472778 0.07598976 3*1.0
1.9629368 2.7139621 2.764281 1.3225753 0.75709963 7.0660048 2.8790493 6.5403428
12.907357 4.6503224 12.314494 8.8560057 5.277616 34.474945 25.493916 8.5470419
36.855755 31.582691 27.395601 29.873264 8.1287413 44.176495 69.628639 44.887402
6.1066294 32.230961 26.113535 39.922493 75.018707 0.36554605 3.788826 9.3570957
6.368216 2.918576 24.581488 30.003714 12.401517 4.627512 0.51228124 0.56093919
0.6096108 23.7831 5*75.018707 23*0 4.093627 3.2541528 1.61058 1.0714852
1.4004843 0.51208407 0.22734129 0.15324081 0.10801781 0.1938774 0.3192679
0.84818059 0.83976042 0.81883025 0.64815193 4.62325 0.28967601 1.8682243
2.9080989 0.14524156 0.73617584 0.67910546 0.16633055 0.092428364 0.84555686
0.82047349 2.1172726 0.10764207 0.94669396 12.162014 2*75.018707 0.40993032
3.8932588 3*1.0 1.1682224 5.0645895 4.1986647 0.19568519 2.2734628 6.3619742
3.6633532 8.0508652 5.8965774 16.831114 20.094454 1.367707 4.8504195 39.185669
22.665762 3.1260602 31.36261 31.746691 27.152157 23.001907 6.1521544 37.793636
75.018707 42.383518 53.352367 40.570145 34.393509 5.9189482 28.930586 75.018707
31.205435 21.558943 16.335039 8.3004398 43.026512 20.356298 17.35008 9.7975912
0.71243501 2.1225142 1.0723583 1.1528273 5*75.018707 23*0 0.12547426 8.1460848
3.5886068 1.5458539 2.1751952 1.3087 0.40645111 0.26297805 0.2606529 1.1244612
0.26782262 0.51980287 1.0791707 0.59587348 0.76985264 5.6256223 0.6915009
2.873965 3.6922345 0.15285826 2.6470401 2.2184815 0.37828705 0.68827772
1.7571304 1.6094689 1.1976559 0.22519416 1.0199671 0.51359648 2*75.018707
24.484844 5.7943606 10.370667 2*1.0 1.8350916 1.75819 3.0237284 0.089622878
1.4389155 11.183242 4.216681 6.6453142 7.5316782 8.97892 20.533054 9.9576492
10.541862 39.891068 26.85638 8.871479 46.302166 31.868601 25.204716 29.021574
19.230745 67.676231 4*75.018707 58.802776 6.6789079 8.9977646 23.29871 75.018707
39.719685 31.457222 8.6875849 16.994474 13.166477 3.6233997 2.2471461 0.81407326
1.4345345 1.7071993 1.2746729 6*75.018707 23*0 10.882311 16.223209 5.2087317
2.1802619 1.154448 0.53148824 0.19325851 0.1103266 2.4380963 0.30915216
0.42803514 0.93703812 0.64763087 0.592067 7.9370351 0.67233425 1.2233689
1.2836385 0.22235897 3.0218203 1.9518435 0.11392229 0.57355487 2.3688197
1.931547 0.79034805 1.0526056 0.19248131 0.053545769 0.77599698 75.018707
9.546483 0.79387236 0.24521138 2*1.0 2.1079011 1.0045937 3.3806336 1.1688774
2.0042567 10.823325 2.2930412 4.7177606 10.105852 4.8799849 20.449373 10.016024
6.3950472 33.531944 23.841322 10.886046 47.365238 38.661797 17.298904 28.015738
39.9119 44.73135 75.018707 17.241137 75.018707 64.426117 25.375111 9.9879293
12.405336 15.922618 74.023056 60.298939 23.04299 17.633184 8.3392601 14.579625
5.227128 2.780566 4.2066197 2.5142951 1.1756703 8.2979622 7*75.018707 22*0
7.4140401 2.299957 4.1797385 2.6336946 1.5338044 0.36480796 0.53825408
0.055059459 0.11921734 0.12665866 0.21585944 0.87876648 0.31903556 1.0802932
3.1891384 0.29980233 0.63385141 1.2041166 0.21177427 2.5986903 0.91822881
0.19944757 0.65445012 1.1575867 1.1070224 0.25491801 0.80738813 0.30001539
0.22889031 0.14088066 20.217102 1.7218183 0.53637624 0.18735977 2*1.0 1.3872737
0.86062229 1.5866181 1.5725045 2.0390782 5.8496971 1.0109247 3.444073 9.5508728
3.7298059 9.7460461 7.9890504 5.5572729 24.082464 18.055346 11.377673 41.506454
20.943697 20.1341 24.622946 22.604433 2*75.018707 1.4335964 12.208951 48.043945
36.177937 2.5812626 17.99605 15.441794 2*75.018707 10.732207 10.571286 36.584099
3.4357786 2.3721251 4.4627137 5.3876886 0.99023163 0.34519091 9*75.018707 20*0
8.1095753 5.0558624 2.9864576 2.7905588 2.7274694 1.1775765 0.72248328
0.50936037 0.17618731 0.087085389 0.16240148 0.35688731 0.93998706 0.865291
1.0670122 1.2276852 0.47340846 0.56597644 0.47760767 0.3340548 1.4457401
0.69744068 0.12558742 1.2655991 1.420135 1.301787 0.49202654 2.6347346 2.2094061
2.0537176 0.81310791 4.1937804 0.61825633 0.039834179 3.8703718 2*1.0 0.30469954
0.56569833 2.1726775 1.0515161 4.9018416 4.3107343 2.4085488 6.9034309 7.8481011
4.6657758 8.2604694 6.1126981 18.574385 24.095154 11.21285 7.279171 34.129864
12.800323 15.027385 46.837872 13.252694 2*75.018707 2.9486866 11.611728
46.229603 75.018707 14.070218 7.6277785 7.9282546 53.285725 75.018707 6.433867
6.7508054 75.018707 19.423241 1.6376737 18.32626 9.1260834 0.78800601 6.2705255
9*75.018707 21*0 3.6629086 2.754801 2.6732364 5.0906262 1.1847626 0.26408917
0.19269766 0.11528417 0.1151324 0.094672777 0.2814903 0.65326929 0.44042188
0.7024489 1.5288919 0.39473706 0.74964345 1.3614258 0.41848552 1.3568985
0.49241593 0.051150911 0.58438265 1.802091 0.21188885 3.2065303 11.497195
0.74103492 0.82882529 0.82941115 0.2293365 0.14752364 0.27557543 3.7398376 2*1.0
0.82603288 0.57035124 1.6799362 0.97285539 1.9541769 2.5267148 1.8150208
6.7736912 3.7473147 0.48964882 8.4187784 8.2403593 15.360114 20.061703 4.1669593
8.2793169 43.730579 8.919013 12.482076 55.459122 25.109686 12.313411 44.603889
23.097034 10.325176 29.98694 2*75.018707 48.915955 32.028767 2*75.018707
18.019117 4.5399842 32.643307 20.295351 8.5615911 34.881317 17.351297 1.3823321
1.8636596 10*75.018707 21*0 3.4751387 4.213932 2.0597179 3.7966766 0.4204399
0.6795215 0.17777683 0.074748017 0.14899391 0.35325143 0.95050269 0.49266437
1.2336084 1.9098516 0.20271121 1.0817355 2.0054872 0.42348883 1.2662685
1.4675385 0.15365402 0.68086487 0.70665121 0.3273581 13.757684 17.732916
1.5739861 0.54561585 1.6439035 0.67161238 0.22352397 0.41294441 2.3424585 2*1.0
0.68765169 0.13920063 3.2502227 1.5953615 0.94097108 6.7234807 0.65681022
4.9861979 7.3588123 1.2254947 9.416091 11.647488 5.7485828 13.431853 6.4396086
14.600826 39.564167 19.920485 5.4601798 44.583511 34.878849 23.680674 55.178356
58.695465 33.902714 21.887993 27.044685 31.402214 75.018707 19.223124
2*75.018707 53.093117 18.639116 30.764896 24.89398 15.169359 25.492754 24.869284
3.9382389 1.7043099 55.068977 10*75.018707 20*0 8.3896351 2.647727 1.967995
0.36164713 5.4113421 1.5131794 0.47870246 0.096864723 0.050646123 0.048807144
1.2792583 1.1772385 1.022007 1.482857 0.10004676 0.5435369 2.3490918 0.28993604
1.1493102 1.8811302 0.34213781 0.4539395 0.444224 0.36294746 5.8772011 7.0254598
4.6403923 0.13447231 2.1461964 1.8697764 0.081584617 0.89172065 3*1.0 1.0309812
0.075601049 6.2815399 8.4005871 0.5067504 3.6938639 2.255501 1.3658131 3.7107539
2.7003987 9.7722254 12.078241 2.8966763 8.8177309 15.630834 15.111201 18.835457
10.007052 19.404871 19.573689 9.8705111 55.474899 43.035881 75.018707 57.788963
34.768372 32.075291 55.587543 42.147896 20.655146 65.597351 2*75.018707
32.750977 40.738308 31.674313 25.984829 13.419059 11.53482 21.271408 17.81772
1.8079613 54.314659 75.018707 37.038532 28.301279 6*75.018707 21*0 3.7413268
